Version 4
SHEET 1 3836 784
WIRE 1584 -992 832 -992
WIRE 352 -880 240 -880
WIRE 432 -880 352 -880
WIRE 512 -880 432 -880
WIRE 1184 -880 880 -880
WIRE 1232 -880 1184 -880
WIRE 1376 -880 1232 -880
WIRE 1472 -880 1376 -880
WIRE 432 -832 432 -880
WIRE 432 -832 416 -832
WIRE 880 -832 880 -880
WIRE 896 -832 880 -832
WIRE 1184 -832 1184 -880
WIRE 1472 -832 1472 -880
WIRE 1472 -832 1456 -832
WIRE 512 -816 480 -816
WIRE 560 -816 512 -816
WIRE 592 -816 560 -816
WIRE 672 -816 592 -816
WIRE 832 -816 832 -992
WIRE 960 -816 832 -816
WIRE 1072 -816 1056 -816
WIRE 1136 -816 1072 -816
WIRE 1584 -816 1584 -992
WIRE 1584 -816 1520 -816
WIRE 240 -800 240 -880
WIRE 240 -800 224 -800
WIRE 336 -784 288 -784
WIRE 416 -784 416 -832
WIRE 432 -784 416 -784
WIRE 896 -784 896 -832
WIRE 896 -784 880 -784
WIRE 1456 -784 1456 -832
WIRE 1472 -784 1456 -784
WIRE 224 -752 224 -800
WIRE 240 -752 224 -752
WIRE 880 -704 880 -736
WIRE 880 -704 832 -704
WIRE 1184 -704 1184 -736
WIRE 1472 -704 1472 -736
WIRE 1504 -704 1472 -704
WIRE 432 -688 432 -736
WIRE 432 -688 416 -688
WIRE 880 -688 880 -704
WIRE 896 -688 880 -688
WIRE 1184 -688 1184 -704
WIRE 1200 -688 1184 -688
WIRE 1472 -688 1472 -704
WIRE 1472 -688 1456 -688
WIRE 240 -672 240 -704
WIRE 336 -672 336 -784
WIRE 336 -672 240 -672
WIRE 480 -672 336 -672
WIRE 528 -672 480 -672
WIRE 832 -672 528 -672
WIRE 1136 -672 832 -672
WIRE 1520 -672 1136 -672
WIRE 416 -640 416 -688
WIRE 432 -640 416 -640
WIRE 896 -640 896 -688
WIRE 896 -640 880 -640
WIRE 1200 -640 1200 -688
WIRE 1200 -640 1184 -640
WIRE 1456 -640 1456 -688
WIRE 1472 -640 1456 -640
WIRE 1184 -592 1088 -592
WIRE 1232 -592 1184 -592
WIRE 1248 -592 1232 -592
WIRE 432 -560 432 -592
WIRE 592 -560 592 -816
WIRE 592 -560 432 -560
WIRE 1472 -560 1472 -592
WIRE 880 -544 880 -592
WIRE 1088 -544 1088 -592
WIRE 1104 -544 1088 -544
WIRE 1248 -544 1248 -592
WIRE 1248 -544 1232 -544
WIRE 880 -512 880 -544
WIRE 960 -512 960 -816
WIRE 960 -512 880 -512
WIRE 240 -496 240 -672
WIRE 432 -496 432 -560
WIRE 1104 -496 1104 -544
WIRE 1104 -496 1088 -496
WIRE 1232 -496 1232 -544
WIRE 1248 -496 1232 -496
WIRE 1472 -496 1472 -560
WIRE 1568 -496 1472 -496
WIRE 1088 -400 1088 -448
WIRE 432 -384 432 -416
WIRE 512 -384 432 -384
WIRE 880 -384 880 -512
WIRE 1472 -384 1472 -496
WIRE 432 -336 432 -384
WIRE 880 -336 880 -384
WIRE 1472 -336 1472 -384
WIRE 432 -288 416 -288
WIRE 912 -288 880 -288
WIRE 1472 -288 1456 -288
WIRE 240 -256 240 -416
WIRE 304 -256 240 -256
WIRE 480 -256 304 -256
WIRE 608 -256 480 -256
WIRE 752 -256 608 -256
WIRE 832 -256 752 -256
WIRE 1520 -256 832 -256
WIRE 1456 -240 1456 -288
WIRE 1472 -240 1456 -240
WIRE 416 -224 416 -288
WIRE 432 -224 432 -240
WIRE 432 -224 416 -224
WIRE 880 -224 880 -240
WIRE 912 -224 912 -288
WIRE 912 -224 880 -224
WIRE 880 -208 880 -224
WIRE 960 -208 880 -208
WIRE 1088 -208 1088 -400
WIRE 1088 -208 960 -208
WIRE 1248 -208 1248 -448
WIRE 1392 -208 1248 -208
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1392 -208
WIRE 240 -192 240 -256
WIRE 432 -192 432 -224
WIRE 880 -192 880 -208
WIRE 1472 -192 1472 -208
WIRE 304 -112 304 -256
WIRE 304 -112 288 -112
WIRE 512 -112 512 -384
WIRE 512 -112 480 -112
WIRE 608 -112 512 -112
WIRE 640 -112 608 -112
WIRE 832 -112 640 -112
WIRE 1168 -112 832 -112
WIRE 1520 -112 1168 -112
WIRE 240 -48 240 -96
WIRE 432 -48 432 -96
WIRE 432 -48 240 -48
WIRE 608 -48 432 -48
WIRE 880 -48 880 -96
WIRE 880 -48 608 -48
WIRE 1104 -48 880 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1104 -48
WIRE 1104 -32 1104 -48
FLAG 880 -144 0
FLAG 880 -880 Vdd
FLAG 432 -144 0
FLAG 240 -144 0
FLAG 1472 -144 0
FLAG 1104 -32 0
FLAG 608 -192 0
FLAG 1568 -496 Vout
FLAG 1184 -784 Vdd
FLAG 1040 -528 Vin_p
FLAG 1296 -528 Vin_n
FLAG 672 -816 Vb_pcasc
FLAG 1072 -816 Vb_pcasc
FLAG 352 -880 Vdd_bias
FLAG 1232 -880 Vdd_amp
DATAFLAG 960 -208 "round($*10k)/10k"
DATAFLAG 880 -544 "round($*1k)/1k"
DATAFLAG 1392 -208 "round($*10k)/10k"
DATAFLAG 1376 -880 "round($*1k)/1k"
DATAFLAG 1472 -560 "round($*1k)/1k"
DATAFLAG 880 -384 "round(Id(M11)*10000000)/10000000"
DATAFLAG 960 -816 "-Id(M5)"
DATAFLAG 1168 -112 ""
DATAFLAG 1088 -400 "round(-Id(x4:M4)*10000000)/10000000"
