Version 4
SHEET 1 2320 1008
WIRE -592 -608 -640 -608
WIRE -464 -608 -512 -608
WIRE -1712 -560 -1760 -560
WIRE -1584 -560 -1632 -560
WIRE -1264 -544 -1296 -544
WIRE -1232 -544 -1264 -544
WIRE -1024 -544 -1056 -544
WIRE -992 -544 -1024 -544
WIRE -752 -528 -784 -528
WIRE -640 -528 -640 -608
WIRE -640 -528 -672 -528
WIRE -592 -528 -640 -528
WIRE -464 -528 -464 -608
WIRE -464 -528 -528 -528
WIRE -352 -528 -464 -528
WIRE -1264 -512 -1264 -544
WIRE -1024 -512 -1024 -544
WIRE -1872 -480 -1904 -480
WIRE -1760 -480 -1760 -560
WIRE -1760 -480 -1792 -480
WIRE -1712 -480 -1760 -480
WIRE -1584 -480 -1584 -560
WIRE -1584 -480 -1648 -480
WIRE -1472 -480 -1584 -480
WIRE -784 -432 -784 -528
WIRE -784 -432 -816 -432
WIRE -736 -432 -784 -432
WIRE -640 -432 -640 -528
WIRE -640 -432 -672 -432
WIRE -816 -400 -816 -432
WIRE -1904 -384 -1904 -480
WIRE -1904 -384 -1936 -384
WIRE -1856 -384 -1904 -384
WIRE -1760 -384 -1760 -480
WIRE -1760 -384 -1792 -384
WIRE -1936 -352 -1936 -384
WIRE -640 -352 -640 -432
WIRE -624 -352 -640 -352
WIRE -560 -352 -624 -352
WIRE -352 -352 -352 -528
WIRE -224 -352 -352 -352
WIRE -192 -352 -224 -352
WIRE -1760 -304 -1760 -384
WIRE -1744 -304 -1760 -304
WIRE -1680 -304 -1744 -304
WIRE -1472 -304 -1472 -480
WIRE -1344 -304 -1472 -304
WIRE -1312 -304 -1344 -304
WIRE -960 -272 -1120 -272
WIRE -816 -272 -816 -320
WIRE -816 -272 -960 -272
WIRE -608 -256 -640 -256
WIRE -560 -256 -608 -256
WIRE -224 -256 -352 -256
WIRE -192 -256 -224 -256
WIRE -1120 -240 -1120 -272
WIRE -1728 -208 -1760 -208
WIRE -1680 -208 -1728 -208
WIRE -1344 -208 -1472 -208
WIRE -1312 -208 -1344 -208
WIRE -816 -176 -816 -192
WIRE -784 -176 -816 -176
WIRE -752 -176 -784 -176
WIRE -640 -176 -640 -256
WIRE -640 -176 -688 -176
WIRE -1936 -128 -1936 -144
WIRE -1904 -128 -1936 -128
WIRE -1872 -128 -1904 -128
WIRE -1760 -128 -1760 -208
WIRE -1760 -128 -1808 -128
WIRE -784 -80 -784 -176
WIRE -768 -80 -784 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE -592 -80 -640 -80
WIRE -464 -80 -528 -80
WIRE -352 -80 -352 -256
WIRE -352 -80 -464 -80
WIRE -1904 -32 -1904 -128
WIRE -1888 -32 -1904 -32
WIRE -1760 -32 -1760 -128
WIRE -1760 -32 -1808 -32
WIRE -1712 -32 -1760 -32
WIRE -1584 -32 -1648 -32
WIRE -1472 -32 -1472 -208
WIRE -1472 -32 -1584 -32
WIRE -640 0 -640 -80
WIRE -608 0 -640 0
WIRE -464 0 -464 -80
WIRE -464 0 -528 0
WIRE -1760 48 -1760 -32
WIRE -1728 48 -1760 48
WIRE -1584 48 -1584 -32
WIRE -1584 48 -1648 48
WIRE -1024 144 -1072 144
WIRE -896 144 -944 144
WIRE -1760 160 -1808 160
WIRE -1632 160 -1680 160
WIRE -272 160 -320 160
WIRE -144 160 -192 160
WIRE -1184 224 -1216 224
WIRE -1072 224 -1072 144
WIRE -1072 224 -1104 224
WIRE -1024 224 -1072 224
WIRE -896 224 -896 144
WIRE -896 224 -960 224
WIRE -784 224 -896 224
WIRE -1920 240 -1952 240
WIRE -1808 240 -1808 160
WIRE -1808 240 -1840 240
WIRE -1760 240 -1808 240
WIRE -1632 240 -1632 160
WIRE -1632 240 -1696 240
WIRE -1520 240 -1632 240
WIRE -432 240 -464 240
WIRE -320 240 -320 160
WIRE -320 240 -352 240
WIRE -272 240 -320 240
WIRE -144 240 -144 160
WIRE -144 240 -208 240
WIRE -32 240 -144 240
WIRE -1216 320 -1216 224
WIRE -1216 320 -1248 320
WIRE -1168 320 -1216 320
WIRE -1072 320 -1072 224
WIRE -1072 320 -1104 320
WIRE -1952 336 -1952 240
WIRE -1952 336 -1984 336
WIRE -1904 336 -1952 336
WIRE -1808 336 -1808 240
WIRE -1808 336 -1840 336
WIRE -464 336 -464 240
WIRE -464 336 -496 336
WIRE -416 336 -464 336
WIRE -320 336 -320 240
WIRE -320 336 -352 336
WIRE -1248 352 -1248 320
WIRE -1984 368 -1984 336
WIRE -496 368 -496 336
WIRE -1072 400 -1072 320
WIRE -1056 400 -1072 400
WIRE -992 400 -1056 400
WIRE -784 400 -784 224
WIRE -656 400 -784 400
WIRE -624 400 -656 400
WIRE -1808 416 -1808 336
WIRE -1792 416 -1808 416
WIRE -1728 416 -1792 416
WIRE -1520 416 -1520 240
WIRE -1392 416 -1520 416
WIRE -1360 416 -1392 416
WIRE -320 416 -320 336
WIRE -304 416 -320 416
WIRE -240 416 -304 416
WIRE -32 416 -32 240
WIRE 96 416 -32 416
WIRE 128 416 96 416
WIRE -1040 496 -1072 496
WIRE -992 496 -1040 496
WIRE -656 496 -784 496
WIRE -624 496 -656 496
WIRE -1776 512 -1808 512
WIRE -1728 512 -1776 512
WIRE -1392 512 -1520 512
WIRE -1360 512 -1392 512
WIRE -288 512 -320 512
WIRE -240 512 -288 512
WIRE 96 512 -32 512
WIRE 128 512 96 512
WIRE -1248 576 -1248 560
WIRE -1216 576 -1248 576
WIRE -1184 576 -1216 576
WIRE -1072 576 -1072 496
WIRE -1072 576 -1120 576
WIRE -1984 592 -1984 576
WIRE -1952 592 -1984 592
WIRE -1920 592 -1952 592
WIRE -1808 592 -1808 512
WIRE -1808 592 -1856 592
WIRE -496 592 -496 576
WIRE -464 592 -496 592
WIRE -432 592 -464 592
WIRE -320 592 -320 512
WIRE -320 592 -368 592
WIRE -1216 672 -1216 576
WIRE -1200 672 -1216 672
WIRE -1072 672 -1072 576
WIRE -1072 672 -1120 672
WIRE -1024 672 -1072 672
WIRE -896 672 -960 672
WIRE -784 672 -784 496
WIRE -784 672 -896 672
WIRE -1952 688 -1952 592
WIRE -1936 688 -1952 688
WIRE -1808 688 -1808 592
WIRE -1808 688 -1856 688
WIRE -1760 688 -1808 688
WIRE -1632 688 -1696 688
WIRE -1520 688 -1520 512
WIRE -1520 688 -1632 688
WIRE -464 688 -464 592
WIRE -448 688 -464 688
WIRE -320 688 -320 592
WIRE -320 688 -368 688
WIRE -272 688 -320 688
WIRE -144 688 -208 688
WIRE -32 688 -32 512
WIRE -32 688 -144 688
WIRE -1072 752 -1072 672
WIRE -1040 752 -1072 752
WIRE -896 752 -896 672
WIRE -896 752 -960 752
WIRE -1808 768 -1808 688
WIRE -1776 768 -1808 768
WIRE -1632 768 -1632 688
WIRE -1632 768 -1696 768
WIRE -320 768 -320 688
WIRE -288 768 -320 768
WIRE -144 768 -144 688
WIRE -144 768 -208 768
FLAG -1120 -160 0
FLAG -960 -272 V_cm
FLAG -192 -416 0
FLAG -192 -192 0
FLAG -1024 -432 0
FLAG -1024 -544 Vdd_amp
FLAG -496 -384 Vdd_amp
FLAG -224 -256 Vout_p
FLAG -224 -352 Vout_n
FLAG -1264 -432 0
FLAG -1264 -544 Vdd_bias
FLAG -464 -384 Vdd_bias
FLAG -624 -352 Vin_p
FLAG -608 -256 Vin_n
FLAG -1360 352 0
FLAG -1360 576 0
FLAG -1664 384 Vdd_amp
FLAG -1392 512 Vout_p
FLAG -1392 416 Vout_n
FLAG -1632 384 Vdd_bias
FLAG -1792 416 Vin_p
FLAG -1776 512 Vin_n
FLAG -816 -432 Vp
FLAG -816 -176 Vn
FLAG -1984 336 Vp
FLAG -1984 576 Vn
FLAG -624 336 0
FLAG -624 560 0
FLAG -928 368 Vdd_amp
FLAG -656 496 Vout_p
FLAG -656 400 Vout_n
FLAG -896 368 Vdd_bias
FLAG -1056 400 Vin_p
FLAG -1040 496 Vin_n
FLAG -1248 320 Vp
FLAG -1248 560 Vn
FLAG 128 352 0
FLAG 128 576 0
FLAG -176 384 Vdd_amp
FLAG 96 512 Vout_p
FLAG 96 416 Vout_n
FLAG -144 384 Vdd_bias
FLAG -304 416 Vin_p
FLAG -288 512 Vin_n
FLAG -496 336 Vp
FLAG -496 576 Vn
FLAG -1312 -368 0
FLAG -1312 -144 0
FLAG -1616 -336 Vdd_amp
FLAG -1344 -208 Vout_p
FLAG -1344 -304 Vout_n
FLAG -1584 -336 Vdd_bias
FLAG -1744 -304 Vin_p
FLAG -1728 -208 Vin_n
FLAG -1936 -384 Vp
FLAG -1936 -144 Vn
SYMBOL cap -672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL cap -528 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfb}
SYMBOL cap -688 -160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cin}
SYMBOL cap -528 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL voltage -1120 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcm}
SYMBOL voltage -816 -416 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -816 -288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V3
SYMBOL res -672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg noiseless
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G noiseless
SYMBOL cap -208 -416 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap -208 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cload}
SYMBOL voltage -1024 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage -1264 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL res -656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100Meg noiseless
SYMBOL res -496 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -496 -304 R0
SYMATTR InstName X7
SYMBOL cap -1840 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cin}
SYMBOL cap -1696 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL cap -1856 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cin}
SYMBOL cap -1696 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -1840 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100Meg noiseless
SYMBOL res -1680 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G noiseless
SYMBOL cap -1376 352 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap -1376 576 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL res -1824 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100Meg noiseless
SYMBOL res -1664 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -1664 464 R0
SYMATTR InstName X1
SYMBOL cap -1104 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cin}
SYMBOL cap -960 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL cap -1120 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL cap -960 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value {Cfb}
SYMBOL res -1104 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100Meg noiseless
SYMBOL res -944 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10G noiseless
SYMBOL cap -640 336 R0
SYMATTR InstName C17
SYMATTR Value {Cload}
SYMBOL cap -640 560 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cload}
SYMBOL res -1088 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100Meg noiseless
SYMBOL res -928 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -928 448 R0
SYMATTR InstName X2
SYMBOL cap -352 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Cin}
SYMBOL cap -208 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Cfb}
SYMBOL cap -368 608 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {Cin}
SYMBOL cap -208 704 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cfb}
SYMBOL res -352 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
