Version 4
SHEET 1 2320 1008
WIRE -592 -608 -640 -608
WIRE -464 -608 -512 -608
WIRE -752 -528 -784 -528
WIRE -640 -528 -640 -608
WIRE -640 -528 -672 -528
WIRE -592 -528 -640 -528
WIRE -464 -528 -464 -608
WIRE -464 -528 -528 -528
WIRE -352 -528 -464 -528
WIRE -1440 -496 -1472 -496
WIRE -1408 -496 -1440 -496
WIRE -1200 -496 -1232 -496
WIRE -1168 -496 -1200 -496
WIRE -1440 -464 -1440 -496
WIRE -1200 -464 -1200 -496
WIRE -784 -432 -784 -528
WIRE -784 -432 -816 -432
WIRE -736 -432 -784 -432
WIRE -640 -432 -640 -528
WIRE -640 -432 -672 -432
WIRE -816 -400 -816 -432
WIRE -640 -352 -640 -432
WIRE -624 -352 -640 -352
WIRE -560 -352 -624 -352
WIRE -352 -352 -352 -528
WIRE -224 -352 -352 -352
WIRE -192 -352 -224 -352
WIRE -960 -272 -1120 -272
WIRE -816 -272 -816 -320
WIRE -816 -272 -960 -272
WIRE -608 -256 -640 -256
WIRE -560 -256 -608 -256
WIRE -224 -256 -352 -256
WIRE -192 -256 -224 -256
WIRE -1120 -240 -1120 -272
WIRE -816 -176 -816 -192
WIRE -784 -176 -816 -176
WIRE -752 -176 -784 -176
WIRE -640 -176 -640 -256
WIRE -640 -176 -688 -176
WIRE -784 -80 -784 -176
WIRE -768 -80 -784 -80
WIRE -640 -80 -640 -176
WIRE -640 -80 -688 -80
WIRE -592 -80 -640 -80
WIRE -464 -80 -528 -80
WIRE -352 -80 -352 -256
WIRE -352 -80 -464 -80
WIRE -640 0 -640 -80
WIRE -608 0 -640 0
WIRE -464 0 -464 -80
WIRE -464 0 -528 0
WIRE -2256 192 -2304 192
WIRE -2128 192 -2176 192
WIRE 192 208 144 208
WIRE 320 208 272 208
WIRE -608 224 -656 224
WIRE -480 224 -528 224
WIRE -1424 240 -1472 240
WIRE -1296 240 -1344 240
WIRE -2416 272 -2448 272
WIRE -2304 272 -2304 192
WIRE -2304 272 -2336 272
WIRE -2256 272 -2304 272
WIRE -2128 272 -2128 192
WIRE -2128 272 -2192 272
WIRE -2016 272 -2128 272
WIRE 32 288 0 288
WIRE 144 288 144 208
WIRE 144 288 112 288
WIRE 192 288 144 288
WIRE 320 288 320 208
WIRE 320 288 256 288
WIRE 432 288 320 288
WIRE -768 304 -800 304
WIRE -656 304 -656 224
WIRE -656 304 -688 304
WIRE -608 304 -656 304
WIRE -480 304 -480 224
WIRE -480 304 -544 304
WIRE -368 304 -480 304
WIRE -1584 320 -1616 320
WIRE -1472 320 -1472 240
WIRE -1472 320 -1504 320
WIRE -1424 320 -1472 320
WIRE -1296 320 -1296 240
WIRE -1296 320 -1360 320
WIRE -1184 320 -1296 320
WIRE -2448 368 -2448 272
WIRE -2448 368 -2480 368
WIRE -2400 368 -2448 368
WIRE -2304 368 -2304 272
WIRE -2304 368 -2336 368
WIRE 0 384 0 288
WIRE 0 384 -32 384
WIRE 48 384 0 384
WIRE 144 384 144 288
WIRE 144 384 112 384
WIRE -2480 400 -2480 368
WIRE -800 400 -800 304
WIRE -800 400 -832 400
WIRE -752 400 -800 400
WIRE -656 400 -656 304
WIRE -656 400 -688 400
WIRE -1616 416 -1616 320
WIRE -1616 416 -1648 416
WIRE -1568 416 -1616 416
WIRE -1472 416 -1472 320
WIRE -1472 416 -1504 416
WIRE -32 416 -32 384
WIRE -832 432 -832 400
WIRE -2304 448 -2304 368
WIRE -2288 448 -2304 448
WIRE -2224 448 -2288 448
WIRE -2016 448 -2016 272
WIRE -1888 448 -2016 448
WIRE -1856 448 -1888 448
WIRE -1648 448 -1648 416
WIRE 144 464 144 384
WIRE 160 464 144 464
WIRE 224 464 160 464
WIRE 432 464 432 288
WIRE 560 464 432 464
WIRE 592 464 560 464
WIRE -656 480 -656 400
WIRE -640 480 -656 480
WIRE -576 480 -640 480
WIRE -368 480 -368 304
WIRE -240 480 -368 480
WIRE -208 480 -240 480
WIRE -1472 496 -1472 416
WIRE -1456 496 -1472 496
WIRE -1392 496 -1456 496
WIRE -1184 496 -1184 320
WIRE -1056 496 -1184 496
WIRE -1024 496 -1056 496
WIRE -2272 544 -2304 544
WIRE -2224 544 -2272 544
WIRE -1888 544 -2016 544
WIRE -1856 544 -1888 544
WIRE 176 560 144 560
WIRE 224 560 176 560
WIRE 560 560 432 560
WIRE 592 560 560 560
WIRE -624 576 -656 576
WIRE -576 576 -624 576
WIRE -240 576 -368 576
WIRE -208 576 -240 576
WIRE -1440 592 -1472 592
WIRE -1392 592 -1440 592
WIRE -1056 592 -1184 592
WIRE -1024 592 -1056 592
WIRE -2480 624 -2480 608
WIRE -2448 624 -2480 624
WIRE -2416 624 -2448 624
WIRE -2304 624 -2304 544
WIRE -2304 624 -2352 624
WIRE -32 640 -32 624
WIRE 0 640 -32 640
WIRE 32 640 0 640
WIRE 144 640 144 560
WIRE 144 640 96 640
WIRE -832 656 -832 640
WIRE -800 656 -832 656
WIRE -768 656 -800 656
WIRE -656 656 -656 576
WIRE -656 656 -704 656
WIRE -1648 672 -1648 656
WIRE -1616 672 -1648 672
WIRE -1584 672 -1616 672
WIRE -1472 672 -1472 592
WIRE -1472 672 -1520 672
WIRE -2448 720 -2448 624
WIRE -2432 720 -2448 720
WIRE -2304 720 -2304 624
WIRE -2304 720 -2352 720
WIRE -2256 720 -2304 720
WIRE -2128 720 -2192 720
WIRE -2016 720 -2016 544
WIRE -2016 720 -2128 720
WIRE 0 736 0 640
WIRE 16 736 0 736
WIRE 144 736 144 640
WIRE 144 736 96 736
WIRE 192 736 144 736
WIRE 320 736 256 736
WIRE 432 736 432 560
WIRE 432 736 320 736
WIRE -800 752 -800 656
WIRE -784 752 -800 752
WIRE -656 752 -656 656
WIRE -656 752 -704 752
WIRE -608 752 -656 752
WIRE -480 752 -544 752
WIRE -368 752 -368 576
WIRE -368 752 -480 752
WIRE -1616 768 -1616 672
WIRE -1600 768 -1616 768
WIRE -1472 768 -1472 672
WIRE -1472 768 -1520 768
WIRE -1424 768 -1472 768
WIRE -1296 768 -1360 768
WIRE -1184 768 -1184 592
WIRE -1184 768 -1296 768
WIRE -2304 800 -2304 720
WIRE -2272 800 -2304 800
WIRE -2128 800 -2128 720
WIRE -2128 800 -2192 800
WIRE 144 816 144 736
WIRE 176 816 144 816
WIRE 320 816 320 736
WIRE 320 816 256 816
WIRE -656 832 -656 752
WIRE -624 832 -656 832
WIRE -480 832 -480 752
WIRE -480 832 -544 832
WIRE -1472 848 -1472 768
WIRE -1440 848 -1472 848
WIRE -1296 848 -1296 768
WIRE -1296 848 -1360 848
FLAG -1120 -160 0
FLAG -960 -272 V_cm
FLAG -192 -416 0
FLAG -192 -192 0
FLAG -1200 -384 0
FLAG -1200 -496 Vdd_amp
FLAG -496 -384 Vdd_amp
FLAG -224 -256 Vout_p
FLAG -224 -352 Vout_n
FLAG -1440 -384 0
FLAG -1440 -496 Vdd_bias
FLAG -464 -384 Vdd_bias
FLAG -624 -352 Vin_p
FLAG -608 -256 Vin_n
FLAG -1024 432 0
FLAG -1024 656 0
FLAG -1328 464 Vdd_amp
FLAG -1056 592 Vout_p
FLAG -1056 496 Vout_n
FLAG -1296 464 Vdd_bias
FLAG -1456 496 Vin_p
FLAG -1440 592 Vin_n
FLAG -816 -432 Vp
FLAG -816 -176 Vn
FLAG -1648 416 Vp
FLAG -1648 656 Vn
FLAG -208 416 0
FLAG -208 640 0
FLAG -512 448 Vdd_amp
FLAG -240 576 Vout_p
FLAG -240 480 Vout_n
FLAG -480 448 Vdd_bias
FLAG -640 480 Vin_p
FLAG -624 576 Vin_n
FLAG -832 400 Vp
FLAG -832 640 Vn
FLAG 592 400 0
FLAG 592 624 0
FLAG 288 432 Vdd_amp
FLAG 560 560 Vout_p
FLAG 560 464 Vout_n
FLAG 320 432 Vdd_bias
FLAG 160 464 Vin_p
FLAG 176 560 Vin_n
FLAG -32 384 Vp
FLAG -32 624 Vn
FLAG -1856 384 0
FLAG -1856 608 0
FLAG -2160 416 Vdd_amp
FLAG -1888 544 Vout_p
FLAG -1888 448 Vout_n
FLAG -2128 416 Vdd_bias
FLAG -2288 448 Vin_p
FLAG -2272 544 Vin_n
FLAG -2480 368 Vp
FLAG -2480 608 Vn
SYMBOL cap -672 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cin}
SYMBOL cap -528 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cfb}
SYMBOL cap -688 -160 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cin}
SYMBOL cap -528 -64 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cfb}
SYMBOL voltage -1120 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {Vcm}
SYMBOL voltage -816 -416 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V2
SYMBOL voltage -816 -288 M0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 0.005)
SYMATTR Value2 AC 0.5
SYMATTR InstName V3
SYMBOL res -672 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100Meg noiseless
SYMBOL res -512 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10G noiseless
SYMBOL cap -208 -416 R0
SYMATTR InstName C5
SYMATTR Value {Cload}
SYMBOL cap -208 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cload}
SYMBOL voltage -1200 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL res -656 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100Meg noiseless
SYMBOL res -496 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -496 -304 R0
SYMATTR InstName X7
SYMBOL cap -1504 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cin}
SYMBOL cap -1360 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cfb}
SYMBOL cap -1520 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {Cin}
SYMBOL cap -1360 784 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {Cfb}
SYMBOL res -1504 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100Meg noiseless
SYMBOL res -1344 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10G noiseless
SYMBOL cap -1040 432 R0
SYMATTR InstName C11
SYMATTR Value {Cload}
SYMBOL cap -1040 656 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Cload}
SYMBOL res -1488 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100Meg noiseless
SYMBOL res -1328 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -1328 544 R0
SYMATTR InstName X1
SYMBOL cap -688 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cin}
SYMBOL cap -544 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Cfb}
SYMBOL cap -704 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value {Cin}
SYMBOL cap -544 768 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value {Cfb}
SYMBOL res -688 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100Meg noiseless
SYMBOL res -528 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10G noiseless
SYMBOL cap -224 416 R0
SYMATTR InstName C17
SYMATTR Value {Cload}
SYMBOL cap -224 640 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cload}
SYMBOL res -672 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100Meg noiseless
SYMBOL res -512 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10G noiseless
SYMBOL Amplifier_100x_comp_model -512 528 R0
SYMATTR InstName X2
SYMBOL cap 112 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Cin}
SYMBOL cap 256 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Cfb}
SYMBOL cap 96 656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value {Cin}
SYMBOL cap 256 752 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value {Cfb}
SYMBOL res 112 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100Meg noiseless
SYMBOL res 272 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10G noiseless
SYMBOL cap 576 400 R0
SYMATTR InstName C23
SYMATTR Value {Cload}
SYMBOL cap 576 624 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
