Version 4
SHEET 1 5520 2052
WIRE 208 -880 16 -880
WIRE 272 -880 208 -880
WIRE 432 -880 272 -880
WIRE 1040 -880 880 -880
WIRE 1312 -880 1040 -880
WIRE 1376 -880 1312 -880
WIRE 1472 -880 1376 -880
WIRE 208 -832 208 -880
WIRE 208 -832 192 -832
WIRE 880 -832 880 -880
WIRE 896 -832 880 -832
WIRE 1472 -832 1472 -880
WIRE 1472 -832 1456 -832
WIRE 320 -816 256 -816
WIRE 368 -816 320 -816
WIRE 432 -816 368 -816
WIRE 1040 -816 832 -816
WIRE 1184 -816 1040 -816
WIRE 1520 -816 1184 -816
WIRE 1888 -816 1872 -816
WIRE 1936 -816 1888 -816
WIRE 2064 -816 2016 -816
WIRE 2096 -816 2064 -816
WIRE 2160 -816 2096 -816
WIRE 2272 -816 2240 -816
WIRE 2288 -816 2272 -816
WIRE 16 -800 16 -880
WIRE 16 -800 0 -800
WIRE 112 -784 64 -784
WIRE 192 -784 192 -832
WIRE 208 -784 192 -784
WIRE 896 -784 896 -832
WIRE 896 -784 880 -784
WIRE 1456 -784 1456 -832
WIRE 1472 -784 1456 -784
WIRE 0 -752 0 -800
WIRE 16 -752 0 -752
WIRE 880 -720 880 -736
WIRE 880 -720 480 -720
WIRE 992 -720 880 -720
WIRE 1088 -720 992 -720
WIRE 1360 -720 1264 -720
WIRE 1472 -720 1472 -736
WIRE 1472 -720 1360 -720
WIRE 1888 -720 1472 -720
WIRE 2032 -720 1952 -720
WIRE 2096 -720 2096 -816
WIRE 208 -704 208 -736
WIRE 272 -704 208 -704
WIRE 448 -704 272 -704
WIRE 208 -688 208 -704
WIRE 208 -688 192 -688
WIRE 880 -688 880 -720
WIRE 896 -688 880 -688
WIRE 1472 -688 1472 -720
WIRE 1472 -688 1456 -688
WIRE 16 -672 16 -704
WIRE 112 -672 112 -784
WIRE 112 -672 16 -672
WIRE 256 -672 112 -672
WIRE 304 -672 256 -672
WIRE 800 -672 784 -672
WIRE 832 -672 800 -672
WIRE 1536 -672 1520 -672
WIRE 1552 -672 1536 -672
WIRE 1568 -672 1552 -672
WIRE 448 -656 448 -704
WIRE 560 -656 448 -656
WIRE 592 -656 560 -656
WIRE 1792 -656 1760 -656
WIRE 192 -640 192 -688
WIRE 208 -640 192 -640
WIRE 784 -640 784 -672
WIRE 896 -640 896 -688
WIRE 896 -640 880 -640
WIRE 1456 -640 1456 -688
WIRE 1472 -640 1456 -640
WIRE 1568 -640 1568 -672
WIRE 480 -624 480 -720
WIRE 592 -624 480 -624
WIRE 800 -624 800 -672
WIRE 1536 -624 1536 -672
WIRE 1888 -624 1888 -720
WIRE 1888 -624 1760 -624
WIRE 1088 -608 1088 -720
WIRE 1264 -608 1264 -720
WIRE 208 -560 208 -592
WIRE 368 -560 368 -816
WIRE 368 -560 208 -560
WIRE 16 -496 16 -672
WIRE 208 -496 208 -560
WIRE 752 -496 736 -496
WIRE 832 -496 752 -496
WIRE 880 -496 880 -592
WIRE 880 -496 832 -496
WIRE 1472 -496 1472 -592
WIRE 1520 -496 1472 -496
WIRE 1552 -496 1520 -496
WIRE 1088 -480 1088 -608
WIRE 1264 -480 1264 -608
WIRE 1104 -432 1088 -432
WIRE 1264 -432 1248 -432
WIRE 1040 -400 1008 -400
WIRE 1344 -400 1312 -400
WIRE 208 -384 208 -416
WIRE 288 -384 208 -384
WIRE 1104 -384 1104 -432
WIRE 1104 -384 1088 -384
WIRE 1184 -384 1104 -384
WIRE 1248 -384 1248 -432
WIRE 1248 -384 1184 -384
WIRE 1264 -384 1248 -384
WIRE 208 -336 208 -384
WIRE 880 -336 880 -496
WIRE 1184 -336 1184 -384
WIRE 1472 -336 1472 -496
WIRE 208 -288 192 -288
WIRE 896 -288 880 -288
WIRE 1200 -288 1184 -288
WIRE 1472 -288 1456 -288
WIRE 592 -272 496 -272
WIRE 16 -256 16 -416
WIRE 80 -256 16 -256
WIRE 256 -256 80 -256
WIRE 304 -256 256 -256
WIRE 336 -256 304 -256
WIRE 800 -256 784 -256
WIRE 832 -256 800 -256
WIRE 1552 -256 1520 -256
WIRE 1568 -256 1552 -256
WIRE 192 -240 192 -288
WIRE 208 -240 192 -240
WIRE 592 -240 528 -240
WIRE 896 -240 896 -288
WIRE 896 -240 880 -240
WIRE 1200 -240 1200 -288
WIRE 1200 -240 1184 -240
WIRE 1456 -240 1456 -288
WIRE 1472 -240 1456 -240
WIRE 208 -208 208 -240
WIRE 256 -208 208 -208
WIRE 384 -208 256 -208
WIRE 496 -208 496 -272
WIRE 496 -208 384 -208
WIRE 880 -208 880 -240
WIRE 880 -208 784 -208
WIRE 912 -208 880 -208
WIRE 1184 -208 1184 -240
WIRE 1200 -208 1184 -208
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1456 -208
WIRE 1568 -208 1472 -208
WIRE 16 -192 16 -256
WIRE 208 -192 208 -208
WIRE 880 -192 880 -208
WIRE 1184 -192 1184 -208
WIRE 1472 -192 1472 -208
WIRE 1568 -192 1568 -208
WIRE 1760 -192 1760 -240
WIRE 1760 -192 1568 -192
WIRE 528 -176 528 -240
WIRE 784 -176 784 -208
WIRE 784 -176 528 -176
WIRE 16 -144 0 -144
WIRE 208 -144 192 -144
WIRE 896 -144 880 -144
WIRE 1200 -144 1184 -144
WIRE 1472 -144 1456 -144
WIRE 80 -112 80 -256
WIRE 80 -112 64 -112
WIRE 288 -112 288 -384
WIRE 288 -112 256 -112
WIRE 384 -112 288 -112
WIRE 784 -112 384 -112
WIRE 832 -112 784 -112
WIRE 1104 -112 832 -112
WIRE 1136 -112 1104 -112
WIRE 1520 -112 1136 -112
WIRE 0 -96 0 -144
WIRE 16 -96 0 -96
WIRE 192 -96 192 -144
WIRE 208 -96 192 -96
WIRE 896 -96 896 -144
WIRE 896 -96 880 -96
WIRE 1200 -96 1200 -144
WIRE 1200 -96 1184 -96
WIRE 1456 -96 1456 -144
WIRE 1472 -96 1456 -96
WIRE 16 -48 16 -96
WIRE 208 -48 208 -96
WIRE 208 -48 16 -48
WIRE 384 -48 208 -48
WIRE 880 -48 880 -96
WIRE 880 -48 384 -48
WIRE 1184 -48 1184 -96
WIRE 1184 -48 880 -48
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1184 -48
WIRE 1184 0 1184 -48
FLAG 1184 0 0
FLAG 1472 -880 Vdd_amp
FLAG 1184 -816 V_cm_fb
FLAG 1008 -400 Vin_p
FLAG 1344 -400 Vin_n
FLAG 752 -496 Vo_n
FLAG 2272 -816 Vo_p
FLAG 1888 -816 Vo_n
FLAG 784 -112 Vb_NMOS
FLAG 256 -208 Vn_bias
FLAG 336 -256 Vn_bias_casc
FLAG 1136 -256 Vn_bias_casc
FLAG 272 -704 Vp_bias
FLAG 1792 -656 Vp_bias
